Key,Name,Type,Level,Description,HitColliderKey,RadiusOffset,RotationAngle,HitColliderCount,HitColliderAngle,HitColliderSize,Penetration,Speed,DirectionX,DirectionY,Duration,Range,ExtraShotCount,BerserkAttackCount,BerserkExtraShotCount,Damage,AttackTime,CriticalChance,CriticalBonus,AttackSpeed
Laser_Base_Basic,BasicLaserBeam,Range,Base,ê¸°ë³¸ ë¹?ê³µê²©?…ë‹ˆ??,HitCollider_Laser,0,0,1,0,1,-1,-1,0,0,0.5,-1,0,0,0,8,0.5,5,100,1
Laser_Normal_DamageUp,PowerUp,Range,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Laser,0,0,1,0,1,-1,-1,0,0,0.5,-1,0,0,0,10,0.5,5,100,1
Laser_Normal_RangeUp,SizeUp,Range,Normal,ë¹”ì˜ ?¬ê¸°ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Laser,0,0,1,0,3,-1,-1,0,0,0.5,-1,0,0,0,8,0.5,5,100,1
Laser_Normal_SpeedUp,AttackSpeedUp,Range,Normal,ê³µê²©?ë„ê°€ ë¹¨ë¼ì§‘ë‹ˆ??,HitCollider_Laser,0,0,1,0,1,-1,-1,0,0,0.5,-1,0,0,0,8,0.5,5,100,1.2
Laser_Rare_DamageUp,Critical,Range,Rare,ì¹˜ëª…?€ ?¨ìœ¨??ì¦ê??©ë‹ˆ??,HitCollider_Laser,0,0,1,0,1,-1,-1,0,0,0.5,-1,0,0,0,10,0.5,25,200,1
Laser_Rare_RangeUp,MultipleShot,Range,Rare,ë¹”ì˜ ê°?ˆ˜ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Laser,0,0,3,90,3,-1,-1,0,0,0.5,-1,0,0,0,8,0.5,5,100,1
Laser_Rare_SpeedUp,ExtraShot,Range,Rare,ì¶”ê? ê³µê²©???©ë‹ˆ??,HitCollider_Laser,0,0,1,0,1,-1,-1,0,0,0.5,-1,1,0,0,8,0.5,5,100,1.2
Rapid_Base_Basic,BasicRapidFire,Range,Base,ê¸°ë³¸ ë¹ ë¥¸ ?¬ê²©?…ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,10,0,0,3,10,0,0,0,3,0.5,5,100,10
Rapid_Normal_DamageUp,PowerUp,Range,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,10,0,0,3,10,0,0,0,4,0.5,5,100,10
Rapid_Normal_Penetrate,Penetrate,Range,Normal,ê´€?µì‚¬ê²©ì„ ?©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,1,10,0,0,3,10,0,0,0,3,0.5,5,100,10
Rapid_Normal_SpeedUp,AttackSpeedUp,Range,Normal,??ë¹ ë¥¸ ê³µê²©???©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,10,0,0,3,10,0,0,0,3,0.5,5,100,10
Rapid_Rare_DamageUp,RandomDamage,Range,Rare,?œë¤?°ë?ì§€ê°€ ì¶”ê? ?©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,10,0,0,3,10,0,0,0,4,0.5,5,100,10
Rapid_Rare_Penetrate,LastPang,Range,Rare,ê´€?µëœ ë§ˆì?ë§??°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,1,10,0,0,3,10,0,0,0,3,0.5,5,100,10
Rapid_Rare_SpeedUp,Berserk,Range,Rare,në²ˆì§¸ë§ˆë‹¤ 3ë²?ì¶”ê? ê³µê²©?©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,10,0,0,3,10,0,3,3,3,0.5,5,100,10
ShotGun_Base_Basic,BasicShotGun,Range,Base,ê¸°ë³¸ ?°íƒ„ ê³µê²©?…ë‹ˆ??,HitCollider_Base,0.01,0,5,30,1,0,10,0,0,3,6,0,0,0,5,0.5,5,100,1
ShotGun_Normal_DamageUp,PowerUp,Range,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0.01,0,5,30,1,0,10,0,0,3,6,0,0,0,7,0.5,5,100,1
ShotGun_Normal_Multiple,MultipleShot,Range,Normal,?°íƒ„ì´ì•Œ??ê°?ˆ˜ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0.01,0,8,30,1,0,10,0,0,3,6,0,0,0,5,0.5,5,100,1
ShotGun_Normal_SpeedUp,AttackSpeedUp,Range,Normal,ê³µê²©?ë„ê°€ ë¹¨ë¼ì§‘ë‹ˆ??,HitCollider_Base,0.01,0,5,30,1,0,10,0,0,3,6,0,0,0,5,0.5,5,100,1.5
ShotGun_Rare_DamageUp,OppositeCopy,Range,Rare,ê³µê²©ë°©í–¥ ë°˜ë??¸ì— ?‘ê°™?€ ê³µê²©???©ë‹ˆ??,HitCollider_Base,0.01,0,5,30,1,0,10,0,0,3,6,0,0,0,7,0.5,5,100,1
ShotGun_Rare_Multiple,SizeUp,Range,Rare,?„í™˜???¬ê¸°ê°€ ì»¤ì§‘?ˆë‹¤.,HitCollider_Base,0.01,0,8,40,2,0,10,0,0,3,6,0,0,0,5,0.5,5,100,1
ShotGun_Rare_SpeedUp,ExtraShot,Range,Rare,ì¶”ê? ê³µê²©???©ë‹ˆ??,HitCollider_Base,0.01,0,5,30,1,0,10,0,0,3,6,1,0,0,5,0.5,5,100,1.5
Slash_Base_Basic,BasicSlash,Melee,Base,ê¸°ë³¸ ë² ê¸° ê³µê²©?…ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,3,0,0,0,12,0.5,5,100,2
Slash_Normal_DamageUp,PowerUp,Melee,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,3,0,0,0,14,0.5,5,100,2
Slash_Normal_RapidUp,AttackSpeedUp,Melee,Normal,ê³µê²©?ë„ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,3,0,0,0,12,0.5,5,100,3
Slash_Normal_RangeUp,AttackLengthUp,Melee,Normal,ê³µê²©?¬ê±°ë¦¬ê? ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,5,0,0,0,12,0.5,5,100,2
Slash_Rare_DamageUp,Berserk,Melee,Rare,në²ˆì§¸ë§ˆë‹¤ 3ë²?ì¶”ê? ê³µê²©?©ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,3,0,3,3,14,0.5,5,100,2
Slash_Rare_RapidUp,ExtraAttack,Melee,Rare,ì¶”ê? ê³µê²©???©ë‹ˆ??,HitCollider_Base,0,0,1,90,1,5,0,0,0,0.3,3,1,0,0,12,0.5,5,100,3
Slash_Rare_RangeUp,AroundAttack,Melee,Rare,ì£¼ë? ?„ì²´ë¥?ê³µê²©?©ë‹ˆ??,HitCollider_Base,0,0,1,360,1,5,0,0,0,0.3,7,0,0,0,12,0.5,5,100,2
Sting_Base_Basic,BasicSting,Melee,Base,ê¸°ë³¸ ì°Œë¥´ê¸?ê³µê²©?…ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,1,0,0,0,18,0.5,5,100,3
Sting_Normal_DamageUp,PowerUp,Melee,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,1,0,0,0,20,0.5,5,100,3
Sting_Normal_CriticalUp,CriticalUp,Melee,Normal,ì¹˜ëª…?€?¨ì´ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,1,0,0,0,18,0.5,25,100,3
Sting_Normal_RangeUp,RangeUp,Melee,Normal,ê³µê²© ?¬ê±°ë¦¬ê? ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,3,0,0,0,18,0.5,5,100,3
Sting_Rare_DamageUp,Dash,Melee,Rare,ê³µê²© ë°©í–¥?¼ë¡œ ë¹ ë¥´ê²?5ë§Œí¼ ?´ë™.,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,1,0,0,0,20,0.5,5,100,3
Sting_Rare_CriticalUp,Random CriticalDamage,Melee,Rare,ì¹˜ëª…?€?°ë?ì§€ê°€ ?œë¤?˜ê²Œ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,1,0,0,0,18,0.5,25,100,3
Sting_Rare_RangeUp,Concentration,Melee,Rare,ì§‘ì¤‘?˜ì—¬ ???°ë?ì§€ë¡?ê³µê²©?©ë‹ˆ??,HitCollider_Base,0,0,1,0,1,0,0,0,0,0.3,5,0,0,0,18,0.5,5,100,3
Smash_Base_Basic,BasicSmash,Melee,Base,ê¸°ë³¸ ?´ë ¤ì¹˜ê¸° ê³µê²©?…ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,3,0,0,0,12,0.5,5,100,3
Smash_Normal_DamageUp,PowerUp,Melee,Normal,?°ë?ì§€ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,3,0,0,0,14,0.5,5,100,3
Smash_Normal_RangeUp,RangeUp,Melee,Normal,ê³µê²©?¬ê±°ë¦¬ê? ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,5,0,0,0,12,0.5,5,100,3
Smash_Normal_SpeedUp,AttackSpeedUp,Melee,Normal,ê³µê²©?ë„ê°€ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,3,0,0,0,12,0.5,5,100,4
Smash_Rare_DamageUp,CriticalUp,Melee,Rare,ì¹˜ëª…?€?¨ì´ ì¦ê??©ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,3,0,0,0,14,0.5,5,100,3
Smash_Rare_RangeUp,AttackAngleUp,Melee,Rare,ê³µê²© ë²”ìœ„ ê°ë„ ì¦ê?,HitCollider_Base,0,0,1,120,1,5,0,0,0,0.3,7,0,0,0,12,0.5,5,100,3
Smash_Rare_SpeedUp,ExtraShot,Melee,Rare,ì¶”ê? ê³µê²©???©ë‹ˆ??,HitCollider_Base,0,0,1,60,1,5,0,0,0,0.3,3,1,0,0,12,0.5,5,100,4
Snake_Base_Attack,Cobra_Base_Attack,Melee,Base,(?…ë°œ??ë¬¼ê¸°,HitCollider_Base,0,0,2,180,0.8,5,0,0,0,0.1,2,0,0,0,3,0.5,3,30,3
